"ASSEMBLER FOR PIC16C84"
/*BY DERREN CROME, 29-9-1994*/
/*TDMA ORs 1st operand with opcode, 2nd operand is shifted left*/
/*decimal places (eg 7), ANDed with the last hex value then ORed*/
/*with opcode*/
.MSFIRST
.WORDADDRS

ADDWF *,* 0700 2 TDMA 1 7 0080
ANDWF *,* 0500 2 TDMA 1 7 0080
CLRF *    0180 2 TDMA 1 0 007F
CLRW ""   0100 2 NOTOUCH 1
COMF *,*  0900 2 TDMA 1 7 0080
DECF *,*  0300 2 TDMA 1 7 0080
DECFSZ *,* 0B00 2 TDMA 1 7 0080
INCF *,*  0A00 2 TDMA 1 7 0080
INCFSZ *,* 0F00 2 TDMA 1 7 0080
IORWF *,* 0400 2 TDMA 1 7 0080
MOVF *,*  0800 2 TDMA 1 7 0080
MOVWF *   0080 2 T1   1 0 007F
NOP ""    0000 2 NOTOUCH 1
RLF *,*   0D00 2 TDMA 1 7 0080
RRF *,*   0C00 2 TDMA 1 7 0080
SUBWF *,* 0200 2 TDMA 1 7 0080
SWAPF *,* 0E00 2 TDMA 1 7 0080
XORWF *,* 0600 2 TDMA 1 7 0080

BCF *,*   1000 2 TDMA 1 7 0380     
BSF *,*   1400 2 TDMA 1 7 0380
BTFSC *,* 1800 2 TDMA 1 7 0380
BTFSS *,* 1C00 2 TDMA 1 7 0380

ADDLW *   3E00 2 T1   1 0 00FF
ANDLW *   3900 2 T1   1 0 00FF
CALL *    2000 2 T1   1 0 07FF
CLRWDT "" 0064 2 NOTOUCH 1
GOTO *    2800 2 T1   1 0 07FF
IORLW *   3800 2 T1   1 0 00FF
MOVLW *   3000 2 T1   1 0 00FF
RETFIE "" 0009 2 NOTOUCH 1
RETLW *   3400 2 T1   1 0 00FF
RETURN "" 0008 2 NOTOUCH 1
SLEEP ""  0063 2 NOTOUCH 1
SUBLW *   3C00 2 T1   1 0 00FF
XORLW *   3A00 2 T1   1 0 00FF  

OPTION "" 0062 2 NOTOUCH 1
TRIS *    0060 2 T1   1 0 0007

